/path/to/file_874.txt,24.72582213490267,1454
/path/to/file_414.txt,13.167600637172136,448
/path/to/file_211.txt,16.265577164690676,1670
/path/to/file_947.txt,20.772783752462246,548
/path/to/file_587.txt,11.269056681657403,1710
/path/to/file_66.txt,11.08889084035769,1786
/path/to/file_131.txt,20.413161553097513,1340
/path/to/file_865.txt,23.683061761691686,545
/path/to/file_268.txt,1.6280026584644602,1466
/path/to/file_21.txt,0.39669438604809315,1493
/path/to/file_277.txt,5.780849011600888,1197
/path/to/file_612.txt,35.22636525541107,1484
/path/to/file_481.txt,38.4903745732059,57
/path/to/file_384.txt,7.005045107846244,1252
/path/to/file_85.txt,26.83099469864439,936
/path/to/file_500.txt,39.2616475717197,1045
/path/to/file_925.txt,16.316040067885336,1950
/path/to/file_197.txt,26.41184156993972,300
/path/to/file_448.txt,12.307725099068346,1364
/path/to/file_574.txt,32.85632419107658,1255
/path/to/file_238.txt,22.115792519671054,852
/path/to/file_337.txt,13.062504080307491,737
/path/to/file_741.txt,2.9295000764452794,154
/path/to/file_449.txt,28.454768013271263,1497
/path/to/file_178.txt,2.3749494784423053,1506
/path/to/file_141.txt,19.92695715170868,1335
/path/to/file_762.txt,1.2770041084275219,1930
/path/to/file_243.txt,23.8286977332561,1292
/path/to/file_137.txt,23.44987963999765,1195
/path/to/file_160.txt,0.05563164794100128,800
/path/to/file_752.txt,33.277821068486936,1571
/path/to/file_291.txt,32.249737347575774,667
/path/to/file_847.txt,24.59596709052707,1376
/path/to/file_212.txt,3.5096882269901597,785
/path/to/file_383.txt,28.168221150278004,930
/path/to/file_34.txt,29.591315967701913,565
/path/to/file_969.txt,5.465665366092383,22
/path/to/file_274.txt,21.801681790918032,1100
/path/to/file_394.txt,1.062498489713275,172
/path/to/file_517.txt,16.05594381712157,776
/path/to/file_787.txt,39.63488658335314,1018
/path/to/file_758.txt,38.673185415842866,1858
/path/to/file_568.txt,34.35460364071048,1163
/path/to/file_908.txt,2.5028363960365274,1930
/path/to/file_734.txt,25.280095184636533,1633
/path/to/file_833.txt,23.4999836682246,1407
/path/to/file_827.txt,29.745950069642095,1298
/path/to/file_698.txt,10.576602305771043,234
/path/to/file_138.txt,11.543824988216475,204
/path/to/file_784.txt,15.766266297918033,1148
/path/to/file_265.txt,27.67913802805969,1207
/path/to/file_438.txt,37.63947048667,928
